2026-04-08 19:53:52.709020: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1775678032.728382    7045 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1775678032.734714    7045 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1775678032.749884    7045 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1775678032.749919    7045 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1775678032.749923    7045 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1775678032.749929    7045 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-04-08 19:53:52.754352: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
📌 Dataset détecté : /content/drive/MyDrive/cutisia_datasets
🧹 Nettoyage du dataset dans /content/drive/MyDrive/cutisia_datasets...
  133043425934608: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043425934032: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043425934992: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043425933456: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043425935184: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043425933072: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043425934416: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043425933648: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043425932112: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260769488: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043425934224: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043425934800: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260768528: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260768912: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260769104: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260769296: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260770448: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260769872: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260768336: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260771216: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260770640: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260771600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260770064: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260768720: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260771408: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260772176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260770832: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260769680: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260771984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260770256: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260773136: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260772560: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260772752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260772944: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260771024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260774096: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260773520: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260773712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260773904: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260771792: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260775056: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133046037866320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133046037866896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260772368: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133046037866704: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133046037865168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260775440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260774480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260775248: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260773328: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260776208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260776592: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260776784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260775824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260776400: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260777360: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260774672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260776976: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260777168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260775632: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260778320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260777744: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260777936: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260778128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260774288: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260779280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260778704: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260778896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260779088: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260776016: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260780240: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260779664: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260779856: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260780048: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260777552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260781200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260780624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260780816: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260781008: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260778512: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260782160: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260781584: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260781776: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260781968: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260779472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260783120: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260782544: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260782736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260782928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260780432: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260784080: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260783504: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260781392: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260784272: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260783696: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260784464: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260783888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260782352: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043260783312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259179280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259180624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259180240: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259179856: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259180048: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259181200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259179088: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259180432: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259181008: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259179664: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259182160: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259181584: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259181776: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259181968: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259179472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259183120: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259182544: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259180816: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259183888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259183312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259184272: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259182736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259181392: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259184080: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259184848: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259183504: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259182352: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259184656: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259182928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259185808: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259185232: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259185424: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259185616: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259183696: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259186768: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259186192: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259184464: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259187536: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259186960: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259187920: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259186384: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259185040: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259187728: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259188496: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259187152: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259186000: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259188304: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259186576: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259189456: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259188880: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259189072: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259189264: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259187344: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259190416: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259189840: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259188112: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259191184: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259190608: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259191568: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259190032: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259188688: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259191376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259192144: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259190800: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259189648: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259191952: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259190224: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259193104: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259192528: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259192720: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259192912: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259190992: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259194064: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259193488: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259191760: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259194832: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259195216: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259193872: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259194640: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259195024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259193680: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259193296: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259192336: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043258000208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043258000016: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259194448: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043259194256: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043257999440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043257999824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043258000592: TensorSpec(shape=(), dtype=tf.resource, name=None)
  133043258001744: TensorSpec(shape=(), dtype=tf.resource, name=None)
W0000 00:00:1775687250.442831    7045 tf_tfl_flatbuffer_helpers.cc:365] Ignored output_format.
W0000 00:00:1775687250.442924    7045 tf_tfl_flatbuffer_helpers.cc:368] Ignored drop_control_dependency.
2026-04-08 22:27:30.443442: I tensorflow/cc/saved_model/reader.cc:83] Reading SavedModel from: /tmp/tmpygyu4ijz
2026-04-08 22:27:30.461068: I tensorflow/cc/saved_model/reader.cc:52] Reading meta graph with tags { serve }
2026-04-08 22:27:30.461114: I tensorflow/cc/saved_model/reader.cc:147] Reading SavedModel debug info (if present) from: /tmp/tmpygyu4ijz
I0000 00:00:1775687250.594853    7045 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
2026-04-08 22:27:30.617812: I tensorflow/cc/saved_model/loader.cc:236] Restoring SavedModel bundle.
2026-04-08 22:27:31.433718: I tensorflow/cc/saved_model/loader.cc:220] Running initialization op on SavedModel bundle at path: /tmp/tmpygyu4ijz
2026-04-08 22:27:31.663647: I tensorflow/cc/saved_model/loader.cc:471] SavedModel load for tags { serve }; Status: success: OK. Took 1220209 microseconds.

✅ Tous les modèles ont été sauvegardés !
- cutisia_heavy_server.h5 (Pour le serveur API)
- cutisia_mobile.tflite (Pour l'application Flutter)
